                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 15 11:23:39 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223240
                             68 	.globl _movementSkip
                             69 	.globl _main
                             70 	.globl _Select_Screen_map
                             71 	.globl _Select_Screen_data
                             72 	.globl _monsters
                             73 	.globl _ElementalTypes
                             74 	.globl _CPU_info
                             75 	.globl _rooms
                             76 	.globl _wall
                             77 	.globl _room_top_map
                             78 	.globl _room_bottom_map
                             79 	.globl _room_middle_map
                             80 	.globl _room_top_data
                             81 	.globl _room_bottom_data
                             82 	.globl _room_middle_data
                             83 	.globl _selectMonsters
                             84 	.globl _playCollisionSound
                             85 	.globl _playDoorSound
                             86 	.globl _splashPage
                             87 	.globl _fadein
                             88 	.globl _fadeout
                             89 	.globl _splashscreen_map
                             90 	.globl _splashscreen_data
                             91 	.globl _performantdelay
                             92 ;--------------------------------------------------------
                             93 ; Externals used
                             94 ;--------------------------------------------------------
                             95 	.globl _IE_REG
                             96 	.globl _SVBK_REG
                             97 	.globl _OCPD_REG
                             98 	.globl _OCPS_REG
                             99 	.globl _BCPD_REG
                            100 	.globl _BCPS_REG
                            101 	.globl _RP_REG
                            102 	.globl _HDMA5_REG
                            103 	.globl _HDMA4_REG
                            104 	.globl _HDMA3_REG
                            105 	.globl _HDMA2_REG
                            106 	.globl _HDMA1_REG
                            107 	.globl _VBK_REG
                            108 	.globl _KEY1_REG
                            109 	.globl _WX_REG
                            110 	.globl _WY_REG
                            111 	.globl _OBP1_REG
                            112 	.globl _OBP0_REG
                            113 	.globl _BGP_REG
                            114 	.globl _DMA_REG
                            115 	.globl _LYC_REG
                            116 	.globl _LY_REG
                            117 	.globl _SCX_REG
                            118 	.globl _SCY_REG
                            119 	.globl _STAT_REG
                            120 	.globl _LCDC_REG
                            121 	.globl _NR52_REG
                            122 	.globl _NR51_REG
                            123 	.globl _NR50_REG
                            124 	.globl _NR44_REG
                            125 	.globl _NR43_REG
                            126 	.globl _NR42_REG
                            127 	.globl _NR41_REG
                            128 	.globl _NR34_REG
                            129 	.globl _NR33_REG
                            130 	.globl _NR32_REG
                            131 	.globl _NR31_REG
                            132 	.globl _NR30_REG
                            133 	.globl _NR24_REG
                            134 	.globl _NR23_REG
                            135 	.globl _NR22_REG
                            136 	.globl _NR21_REG
                            137 	.globl _NR14_REG
                            138 	.globl _NR13_REG
                            139 	.globl _NR12_REG
                            140 	.globl _NR11_REG
                            141 	.globl _NR10_REG
                            142 	.globl _IF_REG
                            143 	.globl _TAC_REG
                            144 	.globl _TMA_REG
                            145 	.globl _TIMA_REG
                            146 	.globl _DIV_REG
                            147 	.globl _SC_REG
                            148 	.globl _SB_REG
                            149 	.globl _P1_REG
                            150 	.globl _monsters
                            151 	.globl __io_out
                            152 	.globl __io_in
                            153 	.globl __io_status
                            154 	.globl _sys_time
                            155 	.globl __cpu
                            156 ;--------------------------------------------------------
                            157 ; special function registers
                            158 ;--------------------------------------------------------
                            159 ;--------------------------------------------------------
                            160 ; special function bits 
                            161 ;--------------------------------------------------------
                            162 ;--------------------------------------------------------
                            163 ; internal ram data
                            164 ;--------------------------------------------------------
                            165 	.area _DATA
   0000                     166 _i::
   0000                     167 	.ds 1
   0001                     168 _Smiler::
   0001                     169 	.ds 32
   0021                     170 _Female_Player::
   0021                     171 	.ds 128
   00A1                     172 _spritesize::
   00A1                     173 	.ds 1
   00A2                     174 _Cursors::
   00A2                     175 	.ds 16
   00B2                     176 _player::
   00B2                     177 	.ds 10
   00BC                     178 _cpu::
   00BC                     179 	.ds 12
   00C8                     180 _roomType::
   00C8                     181 	.ds 1
   00C9                     182 _currentRoom::
   00C9                     183 	.ds 1
                            184 ;--------------------------------------------------------
                            185 ; overlayable items in internal ram 
                            186 ;--------------------------------------------------------
                            187 	.area _OVERLAY
                            188 ;--------------------------------------------------------
                            189 ; indirectly addressable internal ram data
                            190 ;--------------------------------------------------------
                            191 	.area _ISEG
                            192 ;--------------------------------------------------------
                            193 ; bit data
                            194 ;--------------------------------------------------------
                            195 	.area _BSEG
                            196 ;--------------------------------------------------------
                            197 ; external ram data
                            198 ;--------------------------------------------------------
                            199 	.area _XSEG
                            200 ;--------------------------------------------------------
                            201 ; global & static initialisations
                            202 ;--------------------------------------------------------
                            203 	.area _GSINIT
                            204 	.area _GSFINAL
                            205 	.area _GSINIT
                            206 ;	main.c 314
                            207 ; genAssign (pointer)
   0000 11 01 00            208 	ld	de,#_Smiler + 0
   0003 3E 7E               209 	ld	a,#0x7E
   0005 12                  210 	ld	(de),a
                            211 ; genPlus
                            212 ; genPlusIncr
   0006 11 02 00            213 	ld	de,#_Smiler + 0 + 1
                            214 ; genAssign (pointer)
   0009 3E 7E               215 	ld	a,#0x7E
   000B 12                  216 	ld	(de),a
                            217 ; genPlus
                            218 ; genPlusIncr
   000C 11 03 00            219 	ld	de,#_Smiler + 0 + 2
                            220 ; genAssign (pointer)
   000F 3E FF               221 	ld	a,#0xFF
   0011 12                  222 	ld	(de),a
                            223 ; genPlus
                            224 ; genPlusIncr
   0012 11 04 00            225 	ld	de,#_Smiler + 0 + 3
                            226 ; genAssign (pointer)
   0015 3E 81               227 	ld	a,#0x81
   0017 12                  228 	ld	(de),a
                            229 ; genPlus
                            230 ; genPlusIncr
   0018 11 05 00            231 	ld	de,#_Smiler + 0 + 4
                            232 ; genAssign (pointer)
   001B 3E FF               233 	ld	a,#0xFF
   001D 12                  234 	ld	(de),a
                            235 ; genPlus
                            236 ; genPlusIncr
   001E 11 06 00            237 	ld	de,#_Smiler + 0 + 5
                            238 ; genAssign (pointer)
   0021 3E A5               239 	ld	a,#0xA5
   0023 12                  240 	ld	(de),a
                            241 ; genPlus
                            242 ; genPlusIncr
   0024 11 07 00            243 	ld	de,#_Smiler + 0 + 6
                            244 ; genAssign (pointer)
   0027 3E FF               245 	ld	a,#0xFF
   0029 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   002A 11 08 00            249 	ld	de,#_Smiler + 0 + 7
                            250 ; genAssign (pointer)
   002D 3E 81               251 	ld	a,#0x81
   002F 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   0030 11 09 00            255 	ld	de,#_Smiler + 0 + 8
                            256 ; genAssign (pointer)
   0033 3E FF               257 	ld	a,#0xFF
   0035 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0036 11 0A 00            261 	ld	de,#_Smiler + 0 + 9
                            262 ; genAssign (pointer)
   0039 3E 81               263 	ld	a,#0x81
   003B 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   003C 11 0B 00            267 	ld	de,#_Smiler + 0 + 10
                            268 ; genAssign (pointer)
   003F 3E FF               269 	ld	a,#0xFF
   0041 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   0042 11 0C 00            273 	ld	de,#_Smiler + 0 + 11
                            274 ; genAssign (pointer)
   0045 3E BD               275 	ld	a,#0xBD
   0047 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0048 11 0D 00            279 	ld	de,#_Smiler + 0 + 12
                            280 ; genAssign (pointer)
   004B 3E FF               281 	ld	a,#0xFF
   004D 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   004E 11 0E 00            285 	ld	de,#_Smiler + 0 + 13
                            286 ; genAssign (pointer)
   0051 3E 81               287 	ld	a,#0x81
   0053 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   0054 11 0F 00            291 	ld	de,#_Smiler + 0 + 14
                            292 ; genAssign (pointer)
   0057 3E 7E               293 	ld	a,#0x7E
   0059 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   005A 11 10 00            297 	ld	de,#_Smiler + 0 + 15
                            298 ; genAssign (pointer)
   005D 3E 7E               299 	ld	a,#0x7E
   005F 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   0060 11 11 00            303 	ld	de,#_Smiler + 0 + 16
                            304 ; genAssign (pointer)
   0063 3E 7E               305 	ld	a,#0x7E
   0065 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0066 11 12 00            309 	ld	de,#_Smiler + 0 + 17
                            310 ; genAssign (pointer)
   0069 3E 7E               311 	ld	a,#0x7E
   006B 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   006C 11 13 00            315 	ld	de,#_Smiler + 0 + 18
                            316 ; genAssign (pointer)
   006F 3E FF               317 	ld	a,#0xFF
   0071 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   0072 11 14 00            321 	ld	de,#_Smiler + 0 + 19
                            322 ; genAssign (pointer)
   0075 3E 81               323 	ld	a,#0x81
   0077 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0078 11 15 00            327 	ld	de,#_Smiler + 0 + 20
                            328 ; genAssign (pointer)
   007B 3E FF               329 	ld	a,#0xFF
   007D 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   007E 11 16 00            333 	ld	de,#_Smiler + 0 + 21
                            334 ; genAssign (pointer)
   0081 3E A5               335 	ld	a,#0xA5
   0083 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   0084 11 17 00            339 	ld	de,#_Smiler + 0 + 22
                            340 ; genAssign (pointer)
   0087 3E FF               341 	ld	a,#0xFF
   0089 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   008A 11 18 00            345 	ld	de,#_Smiler + 0 + 23
                            346 ; genAssign (pointer)
   008D 3E 81               347 	ld	a,#0x81
   008F 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   0090 11 19 00            351 	ld	de,#_Smiler + 0 + 24
                            352 ; genAssign (pointer)
   0093 3E FF               353 	ld	a,#0xFF
   0095 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0096 11 1A 00            357 	ld	de,#_Smiler + 0 + 25
                            358 ; genAssign (pointer)
   0099 3E A5               359 	ld	a,#0xA5
   009B 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   009C 11 1B 00            363 	ld	de,#_Smiler + 0 + 26
                            364 ; genAssign (pointer)
   009F 3E FF               365 	ld	a,#0xFF
   00A1 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   00A2 11 1C 00            369 	ld	de,#_Smiler + 0 + 27
                            370 ; genAssign (pointer)
   00A5 3E 99               371 	ld	a,#0x99
   00A7 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   00A8 11 1D 00            375 	ld	de,#_Smiler + 0 + 28
                            376 ; genAssign (pointer)
   00AB 3E FF               377 	ld	a,#0xFF
   00AD 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   00AE 11 1E 00            381 	ld	de,#_Smiler + 0 + 29
                            382 ; genAssign (pointer)
   00B1 3E 81               383 	ld	a,#0x81
   00B3 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   00B4 11 1F 00            387 	ld	de,#_Smiler + 0 + 30
                            388 ; genAssign (pointer)
   00B7 3E 7E               389 	ld	a,#0x7E
   00B9 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   00BA 11 20 00            393 	ld	de,#_Smiler + 0 + 31
                            394 ; genAssign (pointer)
   00BD 3E 7E               395 	ld	a,#0x7E
   00BF 12                  396 	ld	(de),a
                            397 ;	main.c 314
                            398 ; genAssign (pointer)
   00C0 11 21 00            399 	ld	de,#_Female_Player + 0
   00C3 3E 01               400 	ld	a,#0x01
   00C5 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00C6 11 22 00            404 	ld	de,#_Female_Player + 0 + 1
                            405 ; genAssign (pointer)
   00C9 3E 00               406 	ld	a,#0x00
   00CB 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00CC 11 23 00            410 	ld	de,#_Female_Player + 0 + 2
                            411 ; genAssign (pointer)
   00CF 3E 01               412 	ld	a,#0x01
   00D1 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00D2 11 24 00            416 	ld	de,#_Female_Player + 0 + 3
                            417 ; genAssign (pointer)
   00D5 3E 01               418 	ld	a,#0x01
   00D7 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00D8 11 25 00            422 	ld	de,#_Female_Player + 0 + 4
                            423 ; genAssign (pointer)
   00DB 3E 01               424 	ld	a,#0x01
   00DD 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00DE 11 26 00            428 	ld	de,#_Female_Player + 0 + 5
                            429 ; genAssign (pointer)
   00E1 3E 01               430 	ld	a,#0x01
   00E3 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00E4 11 27 00            434 	ld	de,#_Female_Player + 0 + 6
                            435 ; genAssign (pointer)
   00E7 3E 81               436 	ld	a,#0x81
   00E9 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00EA 11 28 00            440 	ld	de,#_Female_Player + 0 + 7
                            441 ; genAssign (pointer)
   00ED 3E 01               442 	ld	a,#0x01
   00EF 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00F0 11 29 00            446 	ld	de,#_Female_Player + 0 + 8
                            447 ; genAssign (pointer)
   00F3 3E 81               448 	ld	a,#0x81
   00F5 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00F6 11 2A 00            452 	ld	de,#_Female_Player + 0 + 9
                            453 ; genAssign (pointer)
   00F9 3E 81               454 	ld	a,#0x81
   00FB 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00FC 11 2B 00            458 	ld	de,#_Female_Player + 0 + 10
                            459 ; genAssign (pointer)
   00FF 3E 81               460 	ld	a,#0x81
   0101 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   0102 11 2C 00            464 	ld	de,#_Female_Player + 0 + 11
                            465 ; genAssign (pointer)
   0105 3E 82               466 	ld	a,#0x82
   0107 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   0108 11 2D 00            470 	ld	de,#_Female_Player + 0 + 12
                            471 ; genAssign (pointer)
   010B 3E 03               472 	ld	a,#0x03
   010D 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   010E 11 2E 00            476 	ld	de,#_Female_Player + 0 + 13
                            477 ; genAssign (pointer)
   0111 3E E4               478 	ld	a,#0xE4
   0113 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0114 11 2F 00            482 	ld	de,#_Female_Player + 0 + 14
                            483 ; genAssign (pointer)
   0117 3E 67               484 	ld	a,#0x67
   0119 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   011A 11 30 00            488 	ld	de,#_Female_Player + 0 + 15
                            489 ; genAssign (pointer)
   011D 3E 99               490 	ld	a,#0x99
   011F 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0120 11 31 00            494 	ld	de,#_Female_Player + 0 + 16
                            495 ; genAssign (pointer)
   0123 3E 80               496 	ld	a,#0x80
   0125 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0126 11 32 00            500 	ld	de,#_Female_Player + 0 + 17
                            501 ; genAssign (pointer)
   0129 3E 00               502 	ld	a,#0x00
   012B 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   012C 11 33 00            506 	ld	de,#_Female_Player + 0 + 18
                            507 ; genAssign (pointer)
   012F 3E 80               508 	ld	a,#0x80
   0131 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0132 11 34 00            512 	ld	de,#_Female_Player + 0 + 19
                            513 ; genAssign (pointer)
   0135 3E 80               514 	ld	a,#0x80
   0137 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0138 11 35 00            518 	ld	de,#_Female_Player + 0 + 20
                            519 ; genAssign (pointer)
   013B 3E 80               520 	ld	a,#0x80
   013D 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   013E 11 36 00            524 	ld	de,#_Female_Player + 0 + 21
                            525 ; genAssign (pointer)
   0141 3E 80               526 	ld	a,#0x80
   0143 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0144 11 37 00            530 	ld	de,#_Female_Player + 0 + 22
                            531 ; genAssign (pointer)
   0147 3E 81               532 	ld	a,#0x81
   0149 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   014A 11 38 00            536 	ld	de,#_Female_Player + 0 + 23
                            537 ; genAssign (pointer)
   014D 3E 80               538 	ld	a,#0x80
   014F 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0150 11 39 00            542 	ld	de,#_Female_Player + 0 + 24
                            543 ; genAssign (pointer)
   0153 3E 81               544 	ld	a,#0x81
   0155 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0156 11 3A 00            548 	ld	de,#_Female_Player + 0 + 25
                            549 ; genAssign (pointer)
   0159 3E 81               550 	ld	a,#0x81
   015B 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   015C 11 3B 00            554 	ld	de,#_Female_Player + 0 + 26
                            555 ; genAssign (pointer)
   015F 3E 81               556 	ld	a,#0x81
   0161 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0162 11 3C 00            560 	ld	de,#_Female_Player + 0 + 27
                            561 ; genAssign (pointer)
   0165 3E 41               562 	ld	a,#0x41
   0167 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0168 11 3D 00            566 	ld	de,#_Female_Player + 0 + 28
                            567 ; genAssign (pointer)
   016B 3E C0               568 	ld	a,#0xC0
   016D 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   016E 11 3E 00            572 	ld	de,#_Female_Player + 0 + 29
                            573 ; genAssign (pointer)
   0171 3E 27               574 	ld	a,#0x27
   0173 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0174 11 3F 00            578 	ld	de,#_Female_Player + 0 + 30
                            579 ; genAssign (pointer)
   0177 3E E6               580 	ld	a,#0xE6
   0179 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   017A 11 40 00            584 	ld	de,#_Female_Player + 0 + 31
                            585 ; genAssign (pointer)
   017D 3E 99               586 	ld	a,#0x99
   017F 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0180 11 41 00            590 	ld	de,#_Female_Player + 0 + 32
                            591 ; genAssign (pointer)
   0183 3E 7F               592 	ld	a,#0x7F
   0185 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0186 11 42 00            596 	ld	de,#_Female_Player + 0 + 33
                            597 ; genAssign (pointer)
   0189 3E 81               598 	ld	a,#0x81
   018B 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   018C 11 43 00            602 	ld	de,#_Female_Player + 0 + 34
                            603 ; genAssign (pointer)
   018F 3E 3F               604 	ld	a,#0x3F
   0191 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0192 11 44 00            608 	ld	de,#_Female_Player + 0 + 35
                            609 ; genAssign (pointer)
   0195 3E 41               610 	ld	a,#0x41
   0197 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0198 11 45 00            614 	ld	de,#_Female_Player + 0 + 36
                            615 ; genAssign (pointer)
   019B 3E 0F               616 	ld	a,#0x0F
   019D 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   019E 11 46 00            620 	ld	de,#_Female_Player + 0 + 37
                            621 ; genAssign (pointer)
   01A1 3E 30               622 	ld	a,#0x30
   01A3 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   01A4 11 47 00            626 	ld	de,#_Female_Player + 0 + 38
                            627 ; genAssign (pointer)
   01A7 3E 01               628 	ld	a,#0x01
   01A9 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   01AA 11 48 00            632 	ld	de,#_Female_Player + 0 + 39
                            633 ; genAssign (pointer)
   01AD 3E 0E               634 	ld	a,#0x0E
   01AF 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   01B0 11 49 00            638 	ld	de,#_Female_Player + 0 + 40
                            639 ; genAssign (pointer)
   01B3 3E 08               640 	ld	a,#0x08
   01B5 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01B6 11 4A 00            644 	ld	de,#_Female_Player + 0 + 41
                            645 ; genAssign (pointer)
   01B9 3E 01               646 	ld	a,#0x01
   01BB 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01BC 11 4B 00            650 	ld	de,#_Female_Player + 0 + 42
                            651 ; genAssign (pointer)
   01BF 3E 1C               652 	ld	a,#0x1C
   01C1 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01C2 11 4C 00            656 	ld	de,#_Female_Player + 0 + 43
                            657 ; genAssign (pointer)
   01C5 3E 00               658 	ld	a,#0x00
   01C7 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01C8 11 4D 00            662 	ld	de,#_Female_Player + 0 + 44
                            663 ; genAssign (pointer)
   01CB 3E 2A               664 	ld	a,#0x2A
   01CD 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01CE 11 4E 00            668 	ld	de,#_Female_Player + 0 + 45
                            669 ; genAssign (pointer)
   01D1 3E 00               670 	ld	a,#0x00
   01D3 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01D4 11 4F 00            674 	ld	de,#_Female_Player + 0 + 46
                            675 ; genAssign (pointer)
   01D7 3E 00               676 	ld	a,#0x00
   01D9 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01DA 11 50 00            680 	ld	de,#_Female_Player + 0 + 47
                            681 ; genAssign (pointer)
   01DD 3E 00               682 	ld	a,#0x00
   01DF 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01E0 11 51 00            686 	ld	de,#_Female_Player + 0 + 48
                            687 ; genAssign (pointer)
   01E3 3E FE               688 	ld	a,#0xFE
   01E5 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01E6 11 52 00            692 	ld	de,#_Female_Player + 0 + 49
                            693 ; genAssign (pointer)
   01E9 3E 81               694 	ld	a,#0x81
   01EB 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01EC 11 53 00            698 	ld	de,#_Female_Player + 0 + 50
                            699 ; genAssign (pointer)
   01EF 3E FC               700 	ld	a,#0xFC
   01F1 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01F2 11 54 00            704 	ld	de,#_Female_Player + 0 + 51
                            705 ; genAssign (pointer)
   01F5 3E 82               706 	ld	a,#0x82
   01F7 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01F8 11 55 00            710 	ld	de,#_Female_Player + 0 + 52
                            711 ; genAssign (pointer)
   01FB 3E F0               712 	ld	a,#0xF0
   01FD 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01FE 11 56 00            716 	ld	de,#_Female_Player + 0 + 53
                            717 ; genAssign (pointer)
   0201 3E 0C               718 	ld	a,#0x0C
   0203 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   0204 11 57 00            722 	ld	de,#_Female_Player + 0 + 54
                            723 ; genAssign (pointer)
   0207 3E 80               724 	ld	a,#0x80
   0209 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   020A 11 58 00            728 	ld	de,#_Female_Player + 0 + 55
                            729 ; genAssign (pointer)
   020D 3E 70               730 	ld	a,#0x70
   020F 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   0210 11 59 00            734 	ld	de,#_Female_Player + 0 + 56
                            735 ; genAssign (pointer)
   0213 3E 10               736 	ld	a,#0x10
   0215 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   0216 11 5A 00            740 	ld	de,#_Female_Player + 0 + 57
                            741 ; genAssign (pointer)
   0219 3E 80               742 	ld	a,#0x80
   021B 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   021C 11 5B 00            746 	ld	de,#_Female_Player + 0 + 58
                            747 ; genAssign (pointer)
   021F 3E 38               748 	ld	a,#0x38
   0221 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   0222 11 5C 00            752 	ld	de,#_Female_Player + 0 + 59
                            753 ; genAssign (pointer)
   0225 3E 00               754 	ld	a,#0x00
   0227 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0228 11 5D 00            758 	ld	de,#_Female_Player + 0 + 60
                            759 ; genAssign (pointer)
